[  0.           0.57712386   1.1565306    1.73187954   2.31150049
   2.88528458   3.46326808   4.03991677   4.61869117   5.1966822
   5.77462407   6.35218527   6.92995853   7.50360269   8.08768231
   8.65650335   9.2330127    9.81982101  10.38519286  10.96782556
  11.54706617  12.12779699  12.71234068  13.28026089  13.86060628
  14.43021811  15.00633877  15.58854204  16.17023345  16.74902707
  17.31969731  17.90034951  18.47243013  19.05988842  19.62493696
  20.19570678  20.80935613  21.36342534  21.92838869  22.51558047
  23.10502353  23.67761255  24.2416425   24.82570991  25.42225262
  25.99598734  26.55666513  27.13400886  27.70576623  28.29038877
  28.87014742  29.43144828  30.03549569  30.5973715   31.16619662
  31.74646953  32.33592631  32.89863375  33.49117019  34.08561123
  34.64966909  35.20612025  35.79713006  36.36782456  36.93483726
  37.54693467  38.10389226  38.65337983  39.2632476   39.84278945
  40.38186229  40.9896057   41.58430271  42.14096449  42.72460194
  43.29968294  43.89174226  44.4626794   45.04308806  45.60496268
  46.19062347  46.80620476  47.33053817  47.88015661  48.51951781
  49.06099713  49.6443787   50.21836133  50.77142748  51.39822171
  51.95553525  52.56436476  53.10632285  53.68235248  54.29887125
  54.86606077  55.41554683  55.99622471  56.6140304   57.15457445]
